Name,Latitude,Longitude,City,State,Country,Region
Amazon_Ardea,41.608712,12.519382,Ardea,,Italy,europe
Amazon_Arzano,40.9160204,14.2680178,Arzano,,Italy,europe
Amazon_Palermo,38.1112268,13.3524434,Palermo,,Italy,europe
Amazon_Catania,37.5023612,15.0873718,Catania,,Italy,europe
Amazon_Castegnato,45.5605302,10.1158587,Castegnato,,Italy,europe
Amazon_Poznań,52.4006632,16.9197326,Poznań,,Poland,europe
Amazon_Wrocław,51.1263106,16.9781963,Wrocław,,Poland,europe
Amazon_Szczecin – Kołbaskowo,53.3631686,14.5796189,Szczecin – Kołbaskowo,,Poland,europe
Amazon_Katowice – Sosnowiec,50.2794094,19.0848767,Katowice – Sosnowiec,,Poland,europe
Amazon_KTW3,50.294113,18.6657306,Gliwice 2020,,Poland,europe
Amazon_Pawlikowice,52.24177,19.19391,Pawlikowice,,Poland,europe
Amazon_Łódź,51.7728245,19.4784857,Łódź,,Poland,europe
Amazon_Świebodzin,52.2498357,15.5324973,Świebodzin,,Poland,europe
Amazon_Bratislava,48.1516988,17.1093063,Bratislava,,Slovakia,europe
Amazon_Sereď,48.2889032,17.7308808,Sereď,,Slovakia,europe
Amazon_San Fernando de Henares,40.4248548,-3.5350369,San Fernando de Henares,,Spain,europe
Amazon_Getafe,40.3070639,-3.7331808,Getafe,,Spain,europe
Amazon_Illescas,40.1248436,-3.8492688,Illescas,,Spain,europe
Amazon_El Prat,41.3246333,2.0952568,El Prat,,Spain,europe
Amazon_Martorelles,41.52851,2.2374755,Martorelles,,Spain,europe
Amazon_Castellbisbal,41.4765136,1.9832978,Castellbisbal,,Spain,europe
Amazon_Bobes,43.3945415,-5.7659787,Bobes,,Spain,europe
Amazon_Dos Hermanas,37.283689,-5.9226718,Dos Hermanas,,Spain,europe
Amazon_MAD9,40.481954,-3.363981,Alcalá de Henares,,Spain,europe
Amazon_VLC1,39.965214,-0.2625745,"Onda, Castellón",,Spain,europe
Amazon_Corvera,37.8421465,-1.1710842,Corvera,,Spain,europe
Amazon_IST2,41.006381,28.9758715,Istanbul,,Turkey,europe
Amazon_XTRA,40.8216536,29.9507184,Kocaeli,,Turkey,europe
Amazon_Aylesford,51.3093091,0.4867332,Aylesford,England,United Kingdom,europe
Amazon_Banbury,52.0601807,-1.3402795,Banbury,England,United Kingdom,europe
Amazon_Bardon Hill,52.7139197,-1.3196174,Bardon Hill,England,United Kingdom,europe
Amazon_Barking,51.5402677,0.0793235,Barking,England,United Kingdom,europe
Amazon_Bedford,52.1363806,-0.4675041,Bedford,England,United Kingdom,europe
Amazon_Bexley,51.4416793,0.150488,Bexley,England,United Kingdom,europe
Amazon_Billingham,54.6072779,-1.2910885,Billingham,England,United Kingdom,europe
Amazon_Bolton,53.5782863,-2.4300367,Bolton,England,United Kingdom,europe
Amazon_Bristol,51.4538022,-2.5972985,Bristol,England,United Kingdom,europe
Amazon_Carlisle,54.8948478,-2.9362311,Carlisle,England,United Kingdom,europe
Amazon_Chesterfield,53.2352134,-1.4264097,Chesterfield,England,United Kingdom,europe
Amazon_Coventry,52.4081812,-1.510477,Coventry,England,United Kingdom,europe
Amazon_Croydon,51.3713049,-0.101957,Croydon,England,United Kingdom,europe
Amazon_Darlington,54.5242081,-1.5555812,Darlington,England,United Kingdom,europe
Amazon_Daventry,52.2578681,-1.1626569,Daventry,England,United Kingdom,europe
Amazon_Doncaster,53.5227681,-1.1335312,Doncaster,England,United Kingdom,europe
Amazon_Droitwich,52.26851,-2.1486075,Droitwich,England,United Kingdom,europe
Amazon_Dunstable,51.8861316,-0.5209341,Dunstable,England,United Kingdom,europe
Amazon_Durham,54.666667,-1.75,Durham,England,United Kingdom,europe
Amazon_Eastwood,53.0171751,-1.30386,Eastwood,England,United Kingdom,europe
Amazon_Enfield,51.6520851,-0.0810175,Enfield,England,United Kingdom,europe
Amazon_Exeter,50.7256138,-3.5269209,Exeter,England,United Kingdom,europe
Amazon_Gateshead,54.9625789,-1.6019294,Gateshead,England,United Kingdom,europe
Amazon_Grays,51.4780898,0.3233131,Grays,England,United Kingdom,europe
Amazon_Haydock,53.4671946,-2.6618064,Haydock,England,United Kingdom,europe
Amazon_Harlow,51.7685568,0.0949036,Harlow,England,United Kingdom,europe
Amazon_Hinckley,52.5410591,-1.3729379,Hinckley,England,United Kingdom,europe
Amazon_Hull,53.7623863,-0.3301214,Hull,England,United Kingdom,europe
Amazon_Ipswich,52.0579324,1.1528095,Ipswich,England,United Kingdom,europe
Amazon_Kegworth,52.8380135,-1.2876377,Kegworth,England,United Kingdom,europe
Amazon_Leeds,53.7974185,-1.5437941,Leeds,England,United Kingdom,europe
Amazon_Lutterworth,52.4552224,-1.1997815,Lutterworth,England,United Kingdom,europe
Amazon_Manchester,53.4794892,-2.2451148,Manchester,England,United Kingdom,europe
Amazon_Mansfield,53.1443785,-1.1964165,Mansfield,England,United Kingdom,europe
Amazon_Milton Keynes,52.0406502,-0.7594092,Milton Keynes,England,United Kingdom,europe
Amazon_Neasden,51.5543358,-0.250749,Neasden,England,United Kingdom,europe
Amazon_Northampton,52.2343297,-0.9028043,Northampton,England,United Kingdom,europe
Amazon_North Ferriby,53.719226,-0.5051595,North Ferriby,England,United Kingdom,europe
Amazon_Norwich,52.6285576,1.2923954,Norwich,England,United Kingdom,europe
Amazon_Peterborough,52.5725769,-0.2427336,Peterborough,England,United Kingdom,europe
Amazon_Plymouth,50.3714122,-4.1424451,Plymouth,England,United Kingdom,europe
Amazon_Redditch,52.3057655,-1.9417444,Redditch,England,United Kingdom,europe
Amazon_Rochdale,53.6153659,-2.1557561,Rochdale,England,United Kingdom,europe
Amazon_Rugby,52.3726682,-1.2620038,Rugby,England,United Kingdom,europe
Amazon_Sheffield,53.3806626,-1.4702278,Sheffield,England,United Kingdom,europe
Amazon_Southampton,50.9025349,-1.404189,Southampton,England,United Kingdom,europe
Amazon_Stoke-on-Trent,53.0162014,-2.1812607,Stoke-on-Trent,England,United Kingdom,europe
Amazon_Swindon,51.5615327,-1.7854322,Swindon,England,United Kingdom,europe
Amazon_Wakefield,53.6829541,-1.4967286,Wakefield,England,United Kingdom,europe
Amazon_Wednesbury,52.5521806,-2.0224441,Wednesbury,England,United Kingdom,europe
Amazon_Weybridge,51.3727175,-0.4549297,Weybridge,England,United Kingdom,europe
Amazon_Bathgate,55.9009224,-3.6414828,Bathgate,Scotland,United Kingdom,europe
Amazon_Dundee,56.4605938,-2.97019,Dundee,Scotland,United Kingdom,europe
Amazon_Dunfermline,56.0713724,-3.4616183,Dunfermline,Scotland,United Kingdom,europe
Amazon_Edinburgh,55.9533456,-3.1883749,Edinburgh,Scotland,United Kingdom,europe
Amazon_Glasgow,55.861155,-4.2501687,Glasgow,Scotland,United Kingdom,europe
"Amazon_Newport, Wales",51.5882332,-2.9974967,"Newport, Wales",Wales,United Kingdom,europe
Amazon_Port Talbot,51.5952353,-3.7824148,Port Talbot,Wales,United Kingdom,europe
Amazon_SVGA,16.5115306,80.6160469,Vijayawada,Andhra Pradesh,India,india
Amazon_SGAA,26.1805978,91.753943,Guwahati,Assam,India,india
Amazon_AMD1,23.0215374,72.5800568,Ahmedabad,Gujarat,India,india
Amazon_DEL2,28.4646148,77.0299194,Gurgaon,Haryana,India,india
Amazon_BLR5,12.9767936,77.590082,Bangalore,Karnataka,India,india
Amazon_SIDA,22.7203616,75.8681996,Indore,Madhya Pradesh,India,india
Amazon_BOM7,19.3025562,73.0588072,Bhiwandi,Maharashtra,India,india
Amazon_BOM1,19.054999,72.8692035,Mumbai,Maharashtra,India,india
Amazon_NAG1,21.1498134,79.0820556,Nagpur,Maharashtra,India,india
Amazon_SPNA,18.5213738,73.8545071,Pune,Maharashtra,India,india
Amazon_SATA,30.9090157,75.851601,Ludhiana,Punjab,India,india
Amazon_SJAB,26.9154576,75.8189817,Jaipur,Rajasthan,India,india
Amazon_NARE,26.4530971,77.0160461,Karauli,Rajasthan,India,india
Amazon_MAA4,13.0836939,80.270186,Chennai,Tamil Nadu,India,india
Amazon_SCJA,11.0018115,76.9628425,Coimbatore,Tamil Nadu,India,india
Amazon_HYD1,17.360589,78.4740613,Hyderabad,Telangana,India,india
Amazon_SLKA,26.8381,80.9346001,Lucknow,Uttar Pradesh,India,india
Amazon_SCCA,22.5726459,88.3638953,Kolkata,West Bengal,India,india
Amazon_AUH1,24.4538352,54.3774014,Abu Dhabi,,United Arab Emirates,united_arab_emirates
Amazon_DXB5,25.0742823,55.1885387,Dubai,,United Arab Emirates,united_arab_emirates
Amazon_YYC4,51.0456064,-114.057541,Calgary,Alberta,Canada,canada
Amazon_YYC1,51.3699347,-114.014186,Rocky View County,Alberta,Canada,canada
Amazon_YEG1,53.2272306,-113.8017098,Leduc County,Alberta,Canada,canada
Amazon_YEG2,53.5050612,-114.3529154,Parkland County,Alberta,Canada,canada
Amazon_Annacis Island,49.1765307,-122.9372696,Annacis Island,British Columbia,Canada,canada
Amazon_YVR7,49.1039289,-122.657047,Langley,British Columbia,Canada,canada
Amazon_YXX1,49.2207623,-122.690153,Pitt Meadows,British Columbia,Canada,canada
Amazon_YXX2,49.163168,-123.137414,Richmond,British Columbia,Canada,canada
Amazon_YVR4,49.0242843,-123.0762236,Tsawwassen,British Columbia,Canada,canada
Amazon_YOO1,43.8505287,-79.0208814,Ajax,Ontario,Canada,canada
Amazon_YGK1,44.2436328,-77.3607597,Belleville,Ontario,Canada,canada
Amazon_YYZ3,43.685832,-79.7599366,Brampton,Ontario,Canada,canada
Amazon_Caledon,43.8320699,-79.9066871,Caledon,Ontario,Canada,canada
Amazon_YHM1,43.2560802,-79.8728583,Hamilton,Ontario,Canada,canada
Amazon_YYZ1,43.5896231,-79.6443879,Mississauga,Ontario,Canada,canada
Amazon_YYZ2,43.513671,-79.882817,Milton,Ontario,Canada,canada
Amazon_YOW1,45.4208777,-75.6901106,Ottawa,Ontario,Canada,canada
Amazon_YXU1,42.7415823,-81.3319189,Southwold,Ontario,Canada,canada
Amazon_Toronto,43.6534817,-79.3839347,Toronto,Ontario,Canada,canada
Amazon_YUL9,45.2963957,-74.1782005,Coteau-du-Lac,Quebec,Canada,canada
Amazon_YUL5,45.521906,-73.4644578,Longueuil,Quebec,Canada,canada
Amazon_Amazon Hub Counter,63.758582,-68.547079,Amazon Hub Counter,Nunavut,Canada,canada
Amazon_Jeddah,21.5504432,39.1742363,Jeddah,,Saudi Arabia,saudi_arabia
Amazon_Riyadh,23.333333,45.333333,Riyadh,,Saudi Arabia,saudi_arabia
Amazon_10th of Ramadan,30.3154491,31.7392776,10th of Ramadan,,Egypt,egypt
Amazon_NRT1,35.721634,139.9309444,Ichikawa,Chiba Prefecture,Japan,japan
Amazon_TPF6,35.8322582,140.1452981,Inzai,Chiba Prefecture,Japan,japan
Amazon_NRT2,35.722537,140.0995131,Yachiyo,Chiba Prefecture,Japan,japan
Amazon_NGO2,35.3329961,137.1319459,Tajimi,Gifu Prefecture,Japan,japan
Amazon_HND9,35.5306639,139.7037668,Kawasaki,Kanagawa Prefecture,Japan,japan
Amazon_FSZ1,35.2645301,139.152246,Odawara,Kanagawa Prefecture,Japan,japan
Amazon_KIX2,34.7120151,135.6235341,Daitō,Osaka Prefecture,Japan,japan
Amazon_KIX4,34.5743612,135.5974874,Fujiidera,Osaka Prefecture,Japan,japan
Amazon_KIX3,34.8161302,135.5685528,Ibaraki,Osaka Prefecture,Japan,japan
Amazon_KIX1,34.5737364,135.4828866,Sakai,Osaka Prefecture,Japan,japan
Amazon_HSG1,33.3778536,130.5061966,Tosu,Saga Prefecture,Japan,japan
Amazon_NRT5,35.9251145,139.4856927,Kawagoe,Saitama Prefecture,Japan,japan
Amazon_TIJ1,32.5317397,-117.019529,Tijuana,Baja California,Mexico,mexico
Amazon_GDL1,20.6720375,-103.338396,Guadalajara,Jalisco,Mexico,mexico
Amazon_MTY1,25.6802019,-100.315258,Monterrey,Nuevo León,Mexico,mexico
Amazon_HMO1,29.0948207,-110.9692202,Hermosillo,Sonora,Mexico,mexico
Amazon_MEX1,19.6531356,-99.2145002,Cuautitlán Izcalli,State of Mexico,Mexico,mexico
Amazon_MEX3,19.7187644,-99.3069331,Tepotzotlán,State of Mexico,Mexico,mexico
Amazon_Moorebank,-33.9332633,150.949686,Moorebank,New South Wales,Australia,australia
Amazon_Kemps Creek,-33.8813335,150.7837238,Kemps Creek,New South Wales,Australia,australia
Amazon_Eastern Creek,-33.8059423,150.849956,Eastern Creek,New South Wales,Australia,australia
Amazon_Botany,-33.947829,151.1990644,Botany,New South Wales,Australia,australia
Amazon_Bella Vista,-33.7416936,150.9547183,Bella Vista,New South Wales,Australia,australia
Amazon_West Gosford,-33.415,151.3177778,West Gosford,New South Wales,Australia,australia
Amazon_Mayfield West,-32.890084,151.7262824,Mayfield West,New South Wales,Australia,australia
Amazon_Brisbane,-27.4689623,153.0235009,Brisbane,Queensland,Australia,australia
Amazon_Pinkenba,-27.394503,153.1430837,Pinkenba,Queensland,Australia,australia
Amazon_Arundel,-27.9360655,153.3653514,Arundel,Queensland,Australia,australia
Amazon_Dandenong South,-38.0279936,145.2209236,Dandenong South,Victoria,Australia,australia
Amazon_Ravenhall,-37.7754956,144.7366326,Ravenhall,Victoria,Australia,australia
Amazon_Craigieburn,-37.6022613,144.9430882,Craigieburn,Victoria,Australia,australia
Amazon_Mulgrave,-37.9261741,145.1723107,Mulgrave,Victoria,Australia,australia
Amazon_Melbourne Airport,-37.6667554,144.8288501,Melbourne Airport,Victoria,Australia,australia
Amazon_Geelong,-38.1493248,144.3598241,Geelong,Victoria,Australia,australia
Amazon_Perth Airport,-31.9415213,115.9655769,Perth Airport,Western Australia,Australia,australia
Amazon_Jandakot Airport,-32.0976113,115.8747482,Jandakot Airport,Western Australia,Australia,australia
Amazon_Cavan,-34.825656,138.5995084,Cavan,South Australia,Australia,australia
Amazon_BHM1,33.3771157,-87.0057927,Bessemer,Alabama,USA,usa
Amazon_HSV1,34.6666314,-86.8501419,Huntsville,Alabama,USA,usa
Amazon_MOB1,[phone],-[phone],Mobile,Alabama,USA,usa
Amazon_GYR3,[phone],-[phone],Avondale,Arizona,USA,usa
Amazon_PHX5,33.4121535,-112.4219521,Goodyear,Arizona,USA,usa
Amazon_AZA9,33.4933796,-112.358124,Litchfield Park,Arizona,USA,usa
Amazon_TUS2,32.1299359,-110.8386483,Tucson,Arizona,USA,usa
Amazon_LIT1,34.6954856,-92.2063742,Little Rock,Arkansas,USA,usa
Amazon_LIT2,34.7763757,-92.1220259,North Little Rock,Arkansas,USA,usa
Amazon_BFL1,35.4468565,-119.0502514,Bakersfield,California,USA,usa
Amazon_PSP1,33.9292032,-116.9999316,Beaumont,California,USA,usa
Amazon_SBD1,34.0391455,-117.3850907,Bloomington,California,USA,usa
Amazon_LAX5,33.870413,-117.9962165,Buena Park,California,USA,usa
Amazon_CNO5,33.9869016,-117.612785,Chino,California,USA,usa
Amazon_PSP3,33.961124,-116.5016784,Desert Hot Springs,California,USA,usa
Amazon_FAT1,36.6836906,-119.7657314,Fresno,California,USA,usa
Amazon_PCA4,38.1635297,-121.1499447,Lockeford,California,USA,usa
Amazon_SCK3,37.8487783,-121.2570648,Manteca,California,USA,usa
Amazon_ONT6,33.8720683,-117.2381747,Moreno Valley,California,USA,usa
Amazon_OAK5,37.5196836,-122.0153818,Newark,California,USA,usa
Amazon_SCK8,38.0121944,-121.7434738,Oakley,California,USA,usa
Amazon_OXR1,34.1976308,-119.180381,Oxnard,California,USA,usa
Amazon_OAK3,37.471623,-121.1296949,Patterson,California,USA,usa
Amazon_LGB9,33.7818729,-117.2298477,Perris,California,USA,usa
Amazon_MCC1,38.5890723,-121.302728,Rancho Cordova,California,USA,usa
Amazon_ONT9,34.0550328,-117.1827445,Redlands,California,USA,usa
Amazon_SMF1,38.5810606,-121.493895,Sacramento,California,USA,usa
Amazon_ONT2,34.8253019,-116.0833144,San Bernardino,California,USA,usa
Amazon_SAN3,32.7174202,-117.162772,San Diego,California,USA,usa
Amazon_SJC8,36.6744117,-121.655037,Salinas,California,USA,usa
Amazon_CNO8,34.4127963,-118.5538088,Santa Clarita,California,USA,usa
Amazon_BFL2,35.501461,-119.273682,Shafter,California,USA,usa
Amazon_SMF3,37.9577016,-121.290779,Stockton,California,USA,usa
Amazon_OAK4,37.7385507,-121.420139,Tracy,California,USA,usa
Amazon_MCE1,37.4946568,-120.8465941,Turlock,California,USA,usa
Amazon_SMF5,38.3565773,-121.9877444,Vacaville,California,USA,usa
Amazon_SBD4,34.5361067,-117.2911565,Victorville,California,USA,usa
Amazon_FAT2,36.3302284,-119.292058,Visalia,California,USA,usa
Amazon_DEN2,39.7405111,-104.830994,Aurora,Colorado,USA,usa
Amazon_COS5,38.8339578,-104.825348,Colorado Springs,Colorado,USA,usa
Amazon_DEN9,40.3977612,-105.07498,Loveland,Colorado,USA,usa
Amazon_DEN3,39.8695516,-104.985181,Thornton,Colorado,USA,usa
Amazon_BDL3,41.3909305,-72.859545,North Haven,Connecticut,USA,usa
Amazon_BDL2,41.8525984,-72.6437022,Windsor,Connecticut,USA,usa
Amazon_BDL6,41.5949942,-72.6455665,Cromwell,Connecticut,USA,usa
Amazon_DCY9,41.2784304,-73.0256609,Orange,Connecticut,USA,usa
Amazon_ILG1,39.6185861,-75.6795539,Bear,Delaware,USA,usa
Amazon_PHL7,39.4497639,-75.7166345,Middletown,Delaware,USA,usa
Amazon_MTN1,39.7459468,-75.546589,Wilmington,Delaware,USA,usa
Amazon_TPA3,28.0653422,-81.7888642,Auburndale,Florida,USA,usa
Amazon_MCO5,28.1614046,-81.6017417,Davenport,Florida,USA,usa
Amazon_DAB2,29.2108147,-81.0228331,Daytona Beach,Florida,USA,usa
Amazon_MCO2,28.904843,-81.2273119,Deltona,Florida,USA,usa
Amazon_LAL4,26.640628,-81.8723084,Fort Myers,Florida,USA,usa
Amazon_JAX2,30.3321838,-81.655651,Jacksonville,Florida,USA,usa
Amazon_TPA2,28.0394654,-81.9498042,Lakeland,Florida,USA,usa
Amazon_TPA6,29.1871986,-82.1400923,Ocala,Florida,USA,usa
Amazon_MIA1,25.9023168,-80.2503271,Opa-Locka,Florida,USA,usa
Amazon_MCO1,28.5421218,-81.379045,Orlando,Florida,USA,usa
Amazon_TPA1,27.7265395,-82.3878703,Ruskin,Florida,USA,usa
Amazon_TLH2,30.4891481,-84.1685114,Tallahassee,Florida,USA,usa
Amazon_TPA4,28.0274707,-82.3539344,Temple Terrace,Florida,USA,usa
Amazon_PBI2,26.9342246,-80.0942087,Jupiter,Florida,USA,usa
Amazon_MGE1,34.1092735,-83.7626729,Braselton,Georgia,USA,usa
Amazon_DGE9,34.1422362,-83.9627272,Buford,Georgia,USA,usa
Amazon_ATL6,33.6795531,-84.4393724,East Point,Georgia,USA,usa
Amazon_MGE3,34.1594943,-83.6277206,Jefferson,Georgia,USA,usa
Amazon_ATL8,33.7797505,-84.6506401,Lithia Springs,Georgia,USA,usa
Amazon_SAV3,32.7204295,-83.725539,Macon,Georgia,USA,usa
Amazon_CSG1,33.3130522,-84.782188,Newnan,Georgia,USA,usa
Amazon_ATL2,33.8062166,-84.1457505,Stone Mountain,Georgia,USA,usa
Amazon_ATL7,33.5870558,-84.5424299,Union City,Georgia,USA,usa
Amazon_BOI2,43.6033664,-116.4988069,Nampa,Idaho,USA,usa
Amazon_BOI5,43.5150683,-116.1553215,Boise,Idaho,USA,usa
Amazon_MDW9,41.8149559,-88.2127874,Aurora,Illinois,USA,usa
Amazon_DCH9,41.7500323,-87.8042216,"Bridgeview, Illinois",Illinois,USA,usa
Amazon_ORD2,41.451686,-88.1913537,Channahon,Illinois,USA,usa
Amazon_DCH1,41.8404011,-87.6835193,Chicago,Illinois,USA,usa
Amazon_MDW5,41.5782059,-88.1334234,Crest Hill,Illinois,USA,usa
Amazon_DXH6,41.7936822,-88.0102281,"Downers Grove, Illinois",Illinois,USA,usa
Amazon_DLI4,38.7671196,-90.0361899,Edwardsville,Illinois,USA,usa
Amazon_DCH5,42.03726,-88.2810994,Elgin,Illinois,USA,usa
Amazon_RFD4,42.1722503,-88.42692,Huntley,Illinois,USA,usa
Amazon_MDW2,41.4844134,-88.0710334,Joliet,Illinois,USA,usa
Amazon_IGQ1,41.5981757,-87.6720936,Markham,Illinois,USA,usa
Amazon_ORD5,41.5247057,-87.7867721,Matteson,Illinois,USA,usa
Amazon_MDW7,41.4241234,-87.7728317,Monee,Illinois,USA,usa
Amazon_DCH4,42.263079,-88.0039653,Mundelein,Illinois,USA,usa
Amazon_DLN8,42.1036555,-88.0327063,Palatine,Illinois,USA,usa
Amazon_KRFD,42.1947533,-89.1150188,Rockford,Illinois,USA,usa
Amazon_DCH6,41.6721242,-88.1155265,Romeoville,Illinois,USA,usa
Amazon_DIL7,42.0173396,-87.7196617,Skokie,Illinois,USA,usa
Amazon_MDW8,42.3295727,-87.9023432,Waukegan,Illinois,USA,usa
Amazon_HMW1,41.3378468,-88.2083868,Wilmington,Illinois,USA,usa
Amazon_PPO4,41.4411942,-87.3189913,Crown Point,Indiana,USA,usa
Amazon_SBN1,41.6012796,-85.8590603,Elkhart,Indiana,USA,usa
Amazon_WIN1,37.970495,-87.5715641,Evansville,Indiana,USA,usa
Amazon_MQJ9,39.4149034,-85.0563234,Franklin,Indiana,USA,usa
Amazon_MQJ1,39.8298288,-85.8871813,Greenfield,Indiana,USA,usa
